ID;Organisation;Sector;Subsector;Service;Province_CODE;Municipality_CODE;Barangay;Status;Beneficiaries;Beneficiary_type
1;PRC;SRR;Rescue;Rescued/Assisted;155;15501;Cabugawan;Finished;9;individuals
2;PRC;Relief;Ready-to-Eat;Hot Meals;133;13301;Cabugawan;Finished;9;individuals
3;PRC;Relief;Non-Food Items;Thermal Blanket;133;13301;Cabugawan;Finished;9;individuals
4;PRC;Relief;Ready-to-Eat;Hot Meals;215;21502;Cabatacan;Finished;211;individuals
5;PRC;Relief;Ready-to-Eat;Hot Meals;215;21502;San Isidro;Finished;172;individuals
6;PRC;Health ;Health;First Aid Station;215;21502;Poblacion;Finished;1;area
7;PRC;Health ;PSS;Welfare Desk;215;21502;San Isidro Sur;Finished;;Evacuation Center
8;PRC;Relief;Ready-to-Eat;Biscuits;215;21502;;Finished;89;individuals
9;PRC;Relief;Water;Bottled Water;215;21502;;Finished;89;individuals
10;PRC;Relief;Ready-to-Eat;Biscuits;215;21502;Tatalon;Finished;215;individuals
11;PRC;Relief;Ready-to-Eat;Biscuits;215;21502;Roxas;Finished;154;individuals
12;PRC;Relief;Ready-to-Eat;Biscuits;215;21502;Dona Imelda;Finished;236;individuals
13;PRC;Relief;Ready-to-Eat;Biscuits;215;21502;Bagong Silangan;Finished;260;individuals
14;PRC;Relief;Ready-to-Eat;Biscuits;215;21502;Masambong;Finished;40;individuals
15;PRC;Relief;Ready-to-Eat;Biscuits;215;21502;Sta. Lucia;Finished;260;individuals
16;PRC;Relief;Ready-to-Eat;Biscuits;215;21502;Apolonio Samson;Finished;363;individuals
17;PRC;Relief;Ready-to-Eat;Biscuits;215;21502;Maresa;Finished;32;individuals
18;PRC;Health ;Health;First Aid;215;21502;Dona Imelda;Finished;3;individuals
19;PRC;Health ;Health;First Aid;215;21503;Bagong Silangan;Finished;1;individuals
20;PRC;Health ;Health;Blood Pressure;215;21503;Dona Imelda;Finished;22;individuals
21;PRC;Health ;Health;Blood Pressure;215;21503;Bagong Silangan;Finished;49;individuals
22;PRC;Relief;Ready-to-Eat;Hot Meals;215;21503;Santa Monica;Finished;20;individuals
23;PRC;Relief;Ready-to-Eat;Hot Meals;215;21503;San Clemente;Finished;39;individuals
24;PRC;Relief;Ready-to-Eat;Hot Meals;215;21504;Poblacion;Finished;135;individuals
25;PRC;Relief;Ready-to-Eat;Hot Meals;215;21504;Vacunero;Finished;17;individuals
26;PRC;Relief;Ready-to-Eat;Biscuits;215;21504;Poblacion Norte;Finished;292;individuals
27;PRC;Relief;Ready-to-Eat;Biscuits;215;21504;Calumbaya;Finished;374;individuals
28;PRC;Health ;PSS;Welfare Desk;215;21504;San Agustin;Finished;;Evacuation Center
29;PRC;Relief;Ready-to-Eat;Hot Meals;215;21504;;Finished;75;individuals
30;PRC;Relief;Ready-to-Eat;Hot Meals;215;21504;San Agustin;Finished;227;individuals
31;PRC;Health ;Health;First Aid;215;21504;San Agustin;Finished;5;individuals
32;PRC;Health ;Health;Blood Units;215;21504;Carlatan;Finished;7;units
33;PRC;Health ;PSS;PSP;215;21504;San Agustin;Finished;92;individuals
34;PRC;Health ;PSS;Welfare Desk;215;21504;;Finished;;Evacuation Center
35;PRC;Health ;Health;Blood Units;215;21504;;Finished;1;units
36;PRC;Relief;Ready-to-Eat;Hot Meals;215;21504;San Vicente;Finished;33;individuals
37;PRC;Relief;Ready-to-Eat;Hot Meals;215;21504;Bagumbayan;Finished;140;individuals
38;PRC;Relief;Ready-to-Eat;Biscuits;215;21504;San Vicente;Finished;33;individuals
39;PRC;Relief;Ready-to-Eat;Biscuits;215;21504;Bagumbayan;Finished;140;individuals
40;PRC;Relief;Ready-to-Eat;Biscuits;215;21504;Pamonooran;Finished;25;individuals
41;PRC;Relief;Ready-to-Eat;Bread;215;21504;La Salvacion;Finished;35;individuals
42;PRC;Relief;Ready-to-Eat;Bread;215;21504;Old Moriones;Finished;47;individuals
43;PRC;Relief;Water;Bottled Water;215;21504;La Salvacion;Finished;35;individuals
44;PRC;Relief;Water;Bottled Water;215;21504;Old Moriones;Finished;47;individuals
45;PRC;Health ;Health;Blood Pressure;215;21504;;Finished;8;individuals
46;PRC;Health ;Health;Blood Pressure;215;21504;;Finished;8;individuals
47;PRC;Health ;Health;Blood Pressure;215;21504;;Finished;8;individuals
48;PRC;Relief;Ready-to-Eat;Hot Meals;215;21504;;Finished;450;individuals
49;PRC;Relief;Non-Food Items;Towels;215;21504;;Finished;76;individuals
50;PRC;Relief;Ready-to-Eat;Hot Meals;215;21504;Poblacion;Finished;150;individuals
51;PRC;Relief;Non-Food Items;Sleeping Kit (Plastic Mats);215;21504;;Finished;5;families
52;PRC;Relief;Non-Food Items;Sleeping Kit (Plastic Mats);215;21504;Bulanao;Finished;5;families
53;PRC;Relief;Ready-to-Eat;Hot Meals;215;21504;Barangay 20 Isla Puting Bato;Finished;650;individuals
54;PRC;Relief;Ready-to-Eat;Hot Meals;215;21504;Baseco;Finished;427;individuals
55;PRC;Relief;Ready-to-Eat;Hot Meals;133;13302;Barangay 101 Vitas Tondo;Finished;100;individuals
56;PRC;Relief;Ready-to-Eat;Hot Meals;1411;141101;;Finished;220;individuals
57;PRC;Relief;Ready-to-Eat;Hot Meals;1411;141101;;Finished;225;individuals
58;PRC;Relief;Ready-to-Eat;Hot Meals;133;13303;;Finished;183;individuals
59;PRC;SRR;Rescue;Rescued/Assisted;128;12803;Barangay 102;Finished;1;individuals
60;PRC;Relief;Ready-to-Eat;Biscuits;215;21506;;Finished;83;individuals
61;PRC;Relief;Ready-to-Eat;Hot Meals;215;21506;Buli;Finished;187;individuals
62;PRC;Relief;Ready-to-Eat;Hot Meals;215;21506;Cupang;Finished;1435;individuals
63;PRC;Health ;PSS;Welfare Desk;215;21506;;Finished;;Evacuation Center
64;PRC;Health ;Health;First Aid;215;21506;Darigayos;Finished;2;individuals
65;PRC;Relief;Ready-to-Eat;Hot Meals;215;21506;Darigayos;Finished;208;individuals
66;PRC;Health ;PSS;Welfare Desk;215;21506;Darigayos;Finished;;Evacuation Center
67;PRC;Health ;PSS;PSP;215;21506;Darigayos;Finished;208;individuals
68;PRC;Health ;PSS;Welfare Desk;215;21506;;Finished;;Evacuation Center
69;PRC;Relief;Ready-to-Eat;Hot Meals;215;21506;;Finished;219;individuals
70;PRC;Health ;PSS;PSP;215;21506;Centro;Finished;219;individuals
71;PRC;Relief;Ready-to-Eat;Hot Meals;215;21506;Sevilla;Finished;37;individuals
72;PRC;Relief;Ready-to-Eat;Hot Meals;215;21506;Sevilla;Finished;25;individuals
73;PRC;Relief;Ready-to-Eat;Hot Meals;215;21506;Sevilla;Finished;196;individuals
74;PRC;Relief;Ready-to-Eat;Hot Meals;215;21506;San Francisco;Finished;113;individuals
75;PRC;Relief;Ready-to-Eat;Hot Meals;215;21506;Poro;Finished;21;individuals
76;PRC;Relief;Ready-to-Eat;Hot Meals;215;21506;San Isidro;Finished;71;individuals
77;PRC;SRR;Rescue;Rescued/Assisted;215;21506;Sagud Baley;Finished;43;individuals
78;PRC;Relief;Ready-to-Eat;Hot Meals;215;21506;Centro;Finished;2498;individuals
79;PRC;Health ;PSS;PSP;215;21506;Centro;Finished;1050;individuals
80;PRC;WASH;Hygiene Promotion;Hygiene Promotion;215;21506;Centro;Finished;200;individuals
81;PRC;Health ;Health;First Aid;215;21506;Centro;Finished;1;individuals
82;PRC;Health ;Health;Blood Pressure;215;21506;Centro;Finished;300;individuals
83;PRC;Health ;Referral;Health Referral;215;21506;Centro;Finished;30;individuals
84;PRC;Health ;PSS;Welfare Desk;215;21506;Centro;Finished;;Evacuation Center
85;PRC;Health ;Referral;Welfare Referral;215;21506;Centro;Finished;50;individuals
86;PRC;Health ;RFL;Tracing;215;21506;Centro;Finished;2;individuals
87;PRC;Health ;RFL;RFL (I am Alive);215;21506;Centro;Finished;6;individuals
88;PRC;Assessment;Assessment;RDANA;215;21506;;Finished;1;area
89;PRC;WASH;Hygiene Promotion;Hygiene Promotion;215;21506;Centro;Finished;500;individuals
90;PRC;WASH;Hygiene Promotion;Hygiene Promotion;215;21506;Villa;Finished;200;individuals
91;PRC;WASH;Hygiene Promotion;Hygiene Promotion;215;21506;Mission;Finished;500;individuals
92;PRC;WASH;Hygiene Promotion;Hygiene Promotion;215;21506;Centro;Finished;500;individuals
93;PRC;WASH;Hygiene Promotion;Hygiene Promotion;215;21506;Guinatan;Finished;32;individuals
94;PRC;Assessment;Assessment;RDANA;215;21506;;Finished;1;area
95;PRC;Assessment;Assessment;RDANA;215;21506;;Finished;1;area
96;PRC;Assessment;Assessment;RDANA;215;21506;;Finished;1;area
97;PRC;Assessment;Assessment;RDANA;215;21506;;Finished;1;area
98;PRC;Relief;Ready-to-Eat;Hot Meals;215;21506;San Vicente;Finished;33;individuals
99;PRC;Relief;Ready-to-Eat;Hot Meals;215;21506;Bagumbayan;Finished;140;individuals
100;PRC;Relief;Ready-to-Eat;Hot Meals;215;21506;Simanu Sur;Finished;136;individuals
101;PRC;Relief;Ready-to-Eat;Hot Meals;215;21506;;Finished;293;individuals
102;PRC;Relief;Ready-to-Eat;Hot Meals;215;21506;;Finished;398;individuals
103;PRC;Relief;Ready-to-Eat;Hot Meals;215;21506;;Finished;202;individuals
104;PRC;Relief;Ready-to-Eat;Hot Meals;215;21506;;Finished;40;individuals
105;PRC;Relief;Ready-to-Eat;Hot Meals;215;21506;;Finished;101;individuals
106;PRC;Relief;Ready-to-Eat;Hot Meals;215;21506;;Finished;17;individuals
107;PRC;Relief;Ready-to-Eat;Hot Meals;215;21506;;Finished;202;individuals
108;PRC;Relief;Ready-to-Eat;Hot Meals;215;21506;;Finished;40;individuals
109;PRC;Relief;Ready-to-Eat;Hot Meals;215;21506;;Finished;101;individuals
110;PRC;Relief;Ready-to-Eat;Hot Meals;215;21506;;Finished;17;individuals
111;PRC;Relief;Ready-to-Eat;Biscuits;215;21506;Calapan;Finished;55;individuals
112;PRC;Relief;Ready-to-Eat;Biscuits;215;21506;Sta Lucia East;Finished;229;individuals
113;PRC;Health ;PSS;PSP;215;21506;Banaoang East ;Finished;10;individuals
114;PRC;Health ;PSS;PSP;215;21506;Banaoang West ;Finished;2;individuals
115;PRC;Health ;PSS;PSP;215;21506;Salumague;Finished;10;individuals
116;PRC;Health ;PSS;PSP;215;21506;Sta. Lucia Wes;Finished;25;individuals
117;PRC;Health ;PSS;PSP;215;21506;Baquero Norte;Finished;13;individuals
118;PRC;Health ;PSS;PSP;215;21506;Poblacion;Finished;55;individuals
119;PRC;Health ;PSS;PSP;215;21506;Sta. Lucia East;Finished;14;individuals
120;PRC;Health ;PSS;PSP;215;21506;Calapan;Finished;5;individuals
121;PRC;Health ;PSS;PSP;215;21506;San Isidro;Finished;8;individuals
122;PRC;Relief;Food Items;Food Items (Standard);215;21506;Poblacion;Finished;30;families
123;PRC;Relief;Ready-to-Eat;Biscuits;215;21506;Sta. Lucia West;Finished;678;individuals
124;PRC;Relief;Ready-to-Eat;Biscuits;215;21506;Banaoang East;Finished;90;individuals
125;PRC;Relief;Ready-to-Eat;Biscuits;215;21506;Banaoang West;Finished;126;individuals
126;PRC;Relief;Ready-to-Eat;Biscuits;215;21506;Salumague;Finished;847;individuals
